# A data file merged from: pos_brush.dat and pos_wall.dat
#
3080 atoms
684 bonds
756 angles
0 dihedrals
0 impropers

7 atom types
6 bond types
10 angle types
0 dihedral types
0 improper types

0.000000 9.396385 xlo xhi
0.000000 9.396385 ylo yhi
0.000000 11.145360 zlo zhi

Masses

1 0.460000000
2 0.640000000
3 0.800000000
4 1.200000000
5 1.200000000
6 1.000000000
7 1.000000000

Atoms

1 1 1 0.000000 0.000000 0.000000 0.927109
2 1 2 0.000000 -0.251776 0.268266 0.894435
3 1 3 7.160000 -0.233821 0.137504 1.363536
4 1 4 -7.160000 -0.541265 0.157821 1.949453
5 1 1 0.000000 -0.034319 0.030773 1.321859
6 1 2 0.000000 0.338468 -0.028062 1.249723
7 1 3 7.160000 0.697703 0.296953 1.045199
8 1 4 -7.160000 1.305822 0.519954 1.231537
9 1 1 0.000000 0.036446 0.029154 1.690421
10 1 2 0.000000 0.280351 0.297508 1.637024
11 1 3 7.160000 0.337564 0.672417 1.331511
12 1 4 -7.160000 0.522755 1.307475 1.359367
13 1 1 0.000000 -0.308503 -0.034720 1.915027
14 1 2 0.000000 -0.401855 -0.143486 1.565660
15 1 3 7.160000 -0.883797 -0.191507 1.287597
16 1 4 -7.160000 -1.486853 -0.022128 1.545152
17 1 1 0.000000 -0.432677 -0.302103 2.103187
18 1 2 0.000000 -0.051070 -0.350821 2.153463
19 1 3 7.160000 0.394820 -0.697139 2.093424
20 1 4 -7.160000 0.320954 -1.130283 2.561062
21 2 1 0.000000 0.000000 10.962450 0.927109
22 2 2 0.000000 -0.123953 11.015018 0.583815
23 2 3 7.160000 -0.474749 11.404837 0.523270
24 2 4 -7.160000 -0.792279 11.967559 0.704619
25 2 1 0.000000 0.212577 11.270905 0.790438
26 2 2 0.000000 0.478310 11.023994 0.706819
27 2 3 7.160000 0.795024 10.573553 0.632057
28 2 4 -7.160000 1.391718 10.655644 0.931442
29 2 1 0.000000 0.355251 11.404841 0.445827
30 2 2 0.000000 0.632199 11.350101 0.699442
31 2 3 7.160000 0.575440 11.346488 1.249446
32 2 4 -7.160000 1.231586 11.436831 1.336781
33 2 1 0.000000 0.554165 11.774842 0.471235
34 2 2 0.000000 0.356338 12.086642 0.579597
35 2 3 7.160000 0.218622 12.580824 0.801014
36 2 4 -7.160000 0.806393 12.864171 0.744177
37 2 1 0.000000 0.830918 11.479295 0.571226
38 2 2 0.000000 0.785609 11.106446 0.581263
39 2 3 7.160000 1.290223 10.951810 0.494413
40 2 4 -7.160000 1.572476 10.345007 0.481395
41 3 1 0.000000 0.000000 21.924899 0.927109
42 3 2 0.000000 0.340703 21.791541 0.836554
43 3 3 7.160000 0.496165 21.475502 1.249741
44 3 4 -7.160000 0.852727 22.008041 1.433050
45 3 1 0.000000 0.035297 22.081730 0.569670
46 3 2 0.000000 0.197604 22.415344 0.564168
47 3 3 7.160000 0.714730 22.541379 0.507761
48 3 4 -7.160000 1.249844 22.432416 0.836607
49 3 1 0.000000 0.004638 22.418334 0.611582
50 3 2 0.000000 0.363372 22.435820 0.656818
51 3 3 7.160000 0.468709 22.862236 1.027875
52 3 4 -7.160000 0.003983 23.051071 1.449240
53 3 1 0.000000 0.193428 22.602002 0.898701
54 3 2 0.000000 0.454556 22.690261 0.644965
55 3 3 7.160000 0.920492 22.459756 0.766487
56 3 4 -7.160000 1.477061 22.485062 0.469863
57 3 1 0.000000 0.266903 22.321694 1.146151
58 3 2 0.000000 -0.077273 22.178613 1.136116
59 3 3 7.160000 -0.453565 22.564761 1.209323
60 3 4 -7.160000 -0.682770 23.123412 0.967311
61 4 1 0.000000 0.000000 32.887349 0.927109
62 4 2 0.000000 -0.264742 33.001450 1.158047
63 4 3 7.160000 -0.738274 32.890427 0.988301
64 4 4 -7.160000 -1.298464 32.708213 1.277467
65 4 1 0.000000 0.109024 33.167038 1.196219
66 4 2 0.000000 0.171173 33.367202 0.874352
67 4 3 7.160000 0.624075 33.693101 0.835870
68 4 4 -7.160000 1.196908 33.820070 0.496868
69 4 1 0.000000 0.213968 33.420657 0.884566
70 4 2 0.000000 -0.052916 33.179637 0.801875
71 4 3 7.160000 -0.211425 32.956506 1.224451
72 4 4 -7.160000 -0.787943 33.147413 1.440174
73 4 1 0.000000 0.405862 33.130613 0.701118
74 4 2 0.000000 0.693096 33.374005 0.629640
75 4 3 7.160000 1.128084 33.226583 0.930763
76 4 4 -7.160000 1.536025 33.671045 1.198082
77 4 1 0.000000 0.568398 32.923663 1.016687
78 4 2 0.000000 0.506648 33.251429 1.181755
79 4 3 7.160000 0.102775 33.099755 1.546372
80 4 4 -7.160000 -0.358030 33.185654 1.952212
81 5 1 0.000000 0.000000 43.849799 0.927109
82 5 2 0.000000 -0.080353 43.884960 0.551315
83 5 3 7.160000 -0.339605 44.271650 0.809961
84 5 4 -7.160000 -0.491274 44.227171 1.455154
85 5 1 0.000000 0.080326 44.246516 1.067470
86 5 2 0.000000 0.310876 43.992965 1.234859
87 5 3 7.160000 0.816357 44.083043 1.478940
88 5 4 -7.160000 1.089296 43.593653 1.857413
89 5 1 0.000000 0.192149 44.301224 1.426265
90 5 2 0.000000 -0.167903 44.393628 1.411142
91 5 3 7.160000 -0.546889 44.065206 1.468967
92 5 4 -7.160000 -0.786233 43.557046 1.847926
93 5 1 0.000000 0.188016 44.708180 1.511945
94 5 2 0.000000 0.547275 44.575677 1.490302
95 5 3 7.160000 0.718063 44.168067 1.627743
96 5 4 -7.160000 1.230995 44.215307 2.029279
97 5 1 0.000000 0.418548 45.044460 1.471408
98 5 2 0.000000 0.322520 44.827286 1.168134
99 5 3 7.160000 -0.161262 44.888728 0.962527
100 5 4 -7.160000 -0.689619 44.541525 0.765890
101 6 1 0.000000 0.000000 54.812248 0.927109
102 6 2 0.000000 0.111392 54.926280 1.238824
103 6 3 7.160000 -0.031651 54.986504 1.796997
104 6 4 -7.160000 -0.503427 54.734850 2.178564
105 6 1 0.000000 0.351140 54.767256 1.018934
106 6 2 0.000000 0.360536 55.130251 0.999358
107 6 3 7.160000 0.477835 55.372277 1.459795
108 6 4 -7.160000 1.104215 55.583322 1.584966
109 6 1 0.000000 0.348322 54.398247 1.112906
110 6 2 0.000000 0.706765 54.474152 1.079010
111 6 3 7.160000 0.843805 54.519124 1.547388
112 6 4 -7.160000 1.373885 54.284427 1.897607
113 6 1 0.000000 0.532972 54.185504 0.879814
114 6 2 0.000000 0.265034 53.930321 0.925121
115 6 3 7.160000 0.156167 53.809718 1.422080
116 6 4 -7.160000 0.463981 53.848042 2.004528
117 6 1 0.000000 0.249504 53.928848 0.734635
118 6 2 0.000000 -0.003982 54.204837 0.710306
119 6 3 7.160000 -0.477413 53.980389 0.740511
120 6 4 -7.160000 -1.109593 54.169954 0.661303
121 7 1 0.000000 10.962450 0.000000 0.927109
122 7 2 0.000000 10.642007 0.161111 0.981607
123 7 3 7.160000 10.374504 0.559880 1.178295
124 7 4 -7.160000 10.119901 0.712470 1.787889
125 7 1 0.000000 11.086867 -0.151621 1.296025
126 7 2 0.000000 11.255144 0.190033 1.258385
127 7 3 7.160000 11.700076 0.468998 1.451771
128 7 4 -7.160000 11.279055 0.921386 1.201043
129 7 1 0.000000 10.746117 -0.016589 1.427844
130 7 2 0.000000 10.578391 -0.049968 1.089167
131 7 3 7.160000 10.184749 -0.283475 0.890012
132 7 4 -7.160000 9.852338 -0.509654 1.438251
133 7 1 0.000000 10.979247 0.182889 1.676817
134 7 2 0.000000 10.926783 -0.166881 1.747548
135 7 3 7.160000 10.500556 -0.438476 1.975110
136 7 4 -7.160000 10.053580 -0.919717 1.861508
137 7 1 0.000000 11.126199 0.121560 2.002736
138 7 2 0.000000 10.853233 -0.003323 2.242514
139 7 3 7.160000 10.516106 0.186002 2.526485
140 7 4 -7.160000 10.413673 0.749752 2.861439
141 8 1 0.000000 10.962450 10.962450 0.927109
142 8 2 0.000000 11.252370 10.836042 0.745510
143 8 3 7.160000 11.613648 11.099305 0.501038
144 8 4 -7.160000 12.239680 10.966140 0.485131
145 8 1 0.000000 11.197066 11.230616 0.947909
146 8 2 0.000000 11.280622 11.039113 1.267247
147 8 3 7.160000 11.824762 10.852919 1.330923
148 8 4 -7.160000 12.295010 11.097245 1.742066
149 8 1 0.000000 11.013154 11.508201 1.139055
150 8 2 0.000000 11.039705 11.188570 1.345538
151 8 3 7.160000 11.351824 11.073353 1.753383
152 8 4 -7.160000 11.997363 10.841448 1.733757
153 8 1 0.000000 10.613668 11.553344 1.162114
154 8 2 0.000000 10.723377 11.185320 1.207574
155 8 3 7.160000 10.993544 10.843502 0.917153
156 8 4 -7.160000 11.512577 10.480346 1.059190
157 8 1 0.000000 10.369698 11.345629 0.993044
158 8 2 0.000000 10.695478 11.183585 0.939389
159 8 3 7.160000 10.901761 11.412979 0.527497
160 8 4 -7.160000 11.023213 12.063247 0.611185
161 9 1 0.000000 10.962450 21.924899 0.927109
162 9 2 0.000000 10.852516 21.939145 1.278825
163 9 3 7.160000 11.197327 22.181044 1.580230
164 9 4 -7.160000 11.066421 22.711686 1.963252
165 9 1 0.000000 10.945418 22.288681 1.051534
166 9 2 0.000000 10.707501 22.220459 0.760290
167 9 3 7.160000 10.444288 21.833329 0.485235
168 9 4 -7.160000 10.789065 21.282276 0.450947
169 9 1 0.000000 11.110643 22.312971 1.463710
170 9 2 0.000000 11.353683 22.035783 1.404383
171 9 3 7.160000 11.895515 22.016592 1.428822
172 9 4 -7.160000 12.092845 22.375730 1.936552
173 9 1 0.000000 11.035706 21.940165 1.666196
174 9 2 0.000000 10.646064 21.956319 1.691759
175 9 3 7.160000 10.215579 22.285124 1.686873
176 9 4 -7.160000 10.205938 22.785907 2.149118
177 9 1 0.000000 11.314321 21.772526 1.477672
178 9 2 0.000000 11.416899 21.771236 1.850640
179 9 3 7.160000 11.496495 21.402832 2.212195
180 9 4 -7.160000 11.714716 21.769916 2.689574
181 10 1 0.000000 10.962450 32.887349 0.927109
182 10 2 0.000000 10.745549 33.161029 1.087077
183 10 3 7.160000 10.488748 33.389183 0.778149
184 10 4 -7.160000 9.859401 33.558572 0.733339
185 10 1 0.000000 10.924348 33.059525 0.572461
186 10 2 0.000000 11.087957 32.744819 0.453222
187 10 3 7.160000 11.266962 32.297721 0.568462
188 10 4 -7.160000 11.525861 31.975883 1.073999
189 10 1 0.000000 10.993223 32.698099 0.431453
190 10 2 0.000000 10.826343 32.520659 0.725912
191 10 3 7.160000 10.749528 32.676374 1.273379
192 10 4 -7.160000 10.571513 32.135810 1.619312
193 10 1 0.000000 11.099839 32.417082 0.663139
194 10 2 0.000000 10.807952 32.265270 0.482210
195 10 3 7.160000 10.316871 32.156348 0.482889
196 10 4 -7.160000 9.933571 31.624467 0.460398
197 10 1 0.000000 11.447515 32.438640 0.868672
198 10 2 0.000000 11.486220 32.472879 0.493098
199 10 3 7.160000 11.818012 32.899653 0.630089
200 10 4 -7.160000 12.038362 32.863139 1.254789
201 11 1 0.000000 10.962450 43.849799 0.927109
202 11 2 0.000000 10.780675 44.166803 1.038582
203 11 3 7.160000 10.243629 44.097939 1.117738
204 11 4 -7.160000 9.821130 43.705878 1.402937
205 11 1 0.000000 10.628016 43.671665 1.000970
206 11 2 0.000000 10.769808 43.612942 0.648343
207 11 3 7.160000 10.397233 43.284793 0.427256
208 11 4 -7.160000 10.461182 42.642433 0.443790
209 11 1 0.000000 10.516615 44.024146 1.079125
210 11 2 0.000000 10.735769 43.962771 1.368177
211 11 3 7.160000 10.855736 43.502287 1.535630
212 11 4 -7.160000 10.997274 43.172719 2.055983
213 11 1 0.000000 10.392734 44.320899 0.830998
214 11 2 0.000000 10.145568 44.036372 0.817947
215 11 3 7.160000 9.889706 43.593546 0.589396
216 11 4 -7.160000 9.427717 43.115793 0.797446
217 11 1 0.000000 10.265102 44.287126 0.478478
218 11 2 0.000000 9.984105 44.523334 0.566298
219 11 3 7.160000 9.491390 44.556075 0.706970
220 11 4 -7.160000 9.003549 44.107816 0.715348
221 12 1 0.000000 10.962450 54.812248 0.927109
222 12 2 0.000000 10.967200 54.775490 1.306191
223 12 3 7.160000 10.708202 54.375898 1.536587
224 12 4 -7.160000 11.008639 53.836508 1.795367
225 12 1 0.000000 11.286301 55.039239 0.992731
226 12 2 0.000000 11.057308 55.247987 1.191305
227 12 3 7.160000 10.869061 55.496524 1.622168
228 12 4 -7.160000 11.273406 55.686972 2.074625
229 12 1 0.000000 11.307243 55.297595 0.755267
230 12 2 0.000000 11.551772 55.341421 1.051296
231 12 3 7.160000 11.191286 55.579055 1.319136
232 12 4 -7.160000 10.506818 55.641897 1.310949
233 12 1 0.000000 11.053591 55.280759 0.433870
234 12 2 0.000000 10.725371 55.249832 0.605305
235 12 3 7.160000 10.679582 55.570852 1.042701
236 12 4 -7.160000 10.595248 56.245937 1.006461
237 12 1 0.000000 10.660278 55.174009 0.515096
238 12 2 0.000000 10.606936 55.234817 0.889657
239 12 3 7.160000 10.312633 54.890458 1.194333
240 12 4 -7.160000 10.538724 54.386523 0.865584
241 13 1 0.000000 21.924899 0.000000 0.927109
